ADDRESS,machine,long,lat,start,duration,end
depot,0,-84.4866667,39.1713889,0,1440,1440
1 WORTHINGTON AVE,2,-84.4722409,39.2251418,493,625,1118
10000 MT NEBO RD,1,-84.7726392,39.1489543,412,654,1066
10050 WOODLAWN BLVD,2,-84.4731749,39.2489185,412,360,772
10101 MONTGOMERY RD,2,-84.3311329,39.267321,901,87,988
10174 LOVELAND MADEIRA RD,2,-84.3022599,39.2366366,869,139,1008
1018 WESLEY AVE,1,-84.5243897,39.1059445,406,53,459
10180 WOODLAWN BLVD,1,-84.4744729,39.2523914,707,412,1119
1025 SPRINGFIELD PIKE,1,-84.472636,39.2340754,596,489,1085
10398 NEW HAVEN RD,1,-84.7874821,39.2624563,412,462,874
10416 BOSSI LN,1,-84.5110093,39.2610049,982,70,1052
10461 PIPPIN RD,1,-84.575054,39.2657331,995,119,1114
10500 READING RD,3,-84.4204039,39.2561845,591,448,1039
10507 COLERAIN AVE,1,-84.6083419,39.2674494,818,203,1021
1060 SMILEY AVE,1,-84.5189295,39.2993611,662,70,732
10647 KENWOOD RD,2,-84.3752829,39.2564472,829,174,1003
10800 CAMPBELL RD,1,-84.7968997,39.2420335,682,301,983
10980 THORNVIEW DR,2,-84.4037649,39.2676468,596,514,1110
10990 THORNVIEW DR,3,-84.4037239,39.2693021,778,350,1128
10998 SOUTHLAND RD,1,-84.4939495,39.2734385,814,182,996
11109 HAMILTON AVE,1,-84.5650537,39.2813049,478,119,597
11177 SPRINGFIELD PIKE,2,-84.4833292,39.2764209,689,311,1000
1125 HARRISON AVE,1,-84.8004908,39.256868,583,401,984
11251 MONTGOMERY RD,3,-84.3306583,39.2694881,437,702,1139
11440 SEBRING DR,2,-84.5557177,39.2882401,522,168,690
1150 W GALBRAITH RD,1,-84.5293455,39.2165112,478,336,814
11555 WINTON RD,3,-84.5234886,39.287165,530,429,959
11565 PIPPIN RD,2,-84.571787,39.292336,391,697,1088
11609 HANOVER RD,2,-84.5122033,39.2906577,651,451,1102
11637 CHESTER RD,1,-84.4445961,39.286797,694,52,746
11665 N LEBANON RD,2,-84.2850307,39.276605,740,42,782
1175 BIRNEY LN,2,-84.3761351,39.0735149,408,239,647
1175 OVERLOOK AVE,2,-84.5989114,39.1171614,492,350,842
11800 MASON RD,3,-84.3159604,39.2843929,780,148,928
11850 ENYART RD,2,-84.3090844,39.2844536,622,184,806
1191 DEVILS BACKBONE RD,2,-84.6450105,39.1177055,409,656,1065
11970 KENN RD,2,-84.5012085,39.2985863,579,512,1091
11981 PIPPIN RD,2,-84.573192,39.3028334,547,188,735
11999 LAWNVIEW AVE,3,-84.4813263,39.2916056,965,94,1059
120 WASHINGTON AVE,4,-84.4964284,39.1680044,450,674,1124
1202 LINN ST,1,-84.5275435,39.1081606,395,623,1018
12079 N LEBANON RD,1,-84.2843021,39.2876069,667,85,752
12135 COPPERFIELD DR,1,-84.3781484,39.2939109,534,600,1134
12191 MILL RD,2,-84.5433141,39.3053535,509,548,1057
1228 CONSIDINE AVE,2,-84.5623256,39.115119,444,543,987
126 S LEBANON RD,2,-84.2846762,39.2701117,504,437,941
1345 GRACE AVE,1,-84.4326968,39.1362899,687,210,897
1350 NORTH BEND RD,2,-84.5403546,39.2031916,739,55,794
1391 E CRESCENTVILLE RD,1,-84.4475827,39.3003933,438,216,654
140 MAIN ST,2,-84.7106975,39.1378931,409,595,1004
1401 LOVELAND-MADERIA RD,4,-84.2750363,39.2580376,599,99,698
1428 EIGHT MILE RD,2,-84.3215968,39.0765387,975,164,1139
1451 EBENEZER RD,1,-84.652977,39.1228407,511,281,792
1501 ELIZABETH PL,2,-84.4715195,39.1771337,587,439,1026
